0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 01                                        ; section size (guess)
000000a: 10                                        ; num types
; type 0
000000b: 60                                        ; func
000000c: 02                                        ; num params
000000d: 7f                                        ; i32
000000e: 7f                                        ; i32
000000f: 01                                        ; num results
0000010: 7f                                        ; i32
; type 1
0000011: 60                                        ; func
0000012: 03                                        ; num params
0000013: 7f                                        ; i32
0000014: 7f                                        ; i32
0000015: 7f                                        ; i32
0000016: 01                                        ; num results
0000017: 7f                                        ; i32
; type 2
0000018: 60                                        ; func
0000019: 01                                        ; num params
000001a: 7f                                        ; i32
000001b: 00                                        ; num results
; type 3
000001c: 60                                        ; func
000001d: 02                                        ; num params
000001e: 7f                                        ; i32
000001f: 7f                                        ; i32
0000020: 00                                        ; num results
; type 4
0000021: 60                                        ; func
0000022: 04                                        ; num params
0000023: 7f                                        ; i32
0000024: 7f                                        ; i32
0000025: 7f                                        ; i32
0000026: 7f                                        ; i32
0000027: 00                                        ; num results
; type 5
0000028: 60                                        ; func
0000029: 03                                        ; num params
000002a: 7f                                        ; i32
000002b: 7f                                        ; i32
000002c: 7f                                        ; i32
000002d: 00                                        ; num results
; type 6
000002e: 60                                        ; func
000002f: 01                                        ; num params
0000030: 7f                                        ; i32
0000031: 01                                        ; num results
0000032: 7f                                        ; i32
; type 7
0000033: 60                                        ; func
0000034: 00                                        ; num params
0000035: 00                                        ; num results
; type 8
0000036: 60                                        ; func
0000037: 01                                        ; num params
0000038: 7f                                        ; i32
0000039: 01                                        ; num results
000003a: 7e                                        ; i64
; type 9
000003b: 60                                        ; func
000003c: 05                                        ; num params
000003d: 7f                                        ; i32
000003e: 7f                                        ; i32
000003f: 7f                                        ; i32
0000040: 7f                                        ; i32
0000041: 7f                                        ; i32
0000042: 00                                        ; num results
; type 10
0000043: 60                                        ; func
0000044: 00                                        ; num params
0000045: 01                                        ; num results
0000046: 7f                                        ; i32
; type 11
0000047: 60                                        ; func
0000048: 04                                        ; num params
0000049: 7f                                        ; i32
000004a: 7f                                        ; i32
000004b: 7f                                        ; i32
000004c: 7f                                        ; i32
000004d: 01                                        ; num results
000004e: 7f                                        ; i32
; type 12
000004f: 60                                        ; func
0000050: 05                                        ; num params
0000051: 7f                                        ; i32
0000052: 7f                                        ; i32
0000053: 7f                                        ; i32
0000054: 7f                                        ; i32
0000055: 7f                                        ; i32
0000056: 01                                        ; num results
0000057: 7f                                        ; i32
; type 13
0000058: 60                                        ; func
0000059: 06                                        ; num params
000005a: 7f                                        ; i32
000005b: 7f                                        ; i32
000005c: 7f                                        ; i32
000005d: 7f                                        ; i32
000005e: 7f                                        ; i32
000005f: 7f                                        ; i32
0000060: 01                                        ; num results
0000061: 7f                                        ; i32
; type 14
0000062: 60                                        ; func
0000063: 07                                        ; num params
0000064: 7f                                        ; i32
0000065: 7f                                        ; i32
0000066: 7f                                        ; i32
0000067: 7f                                        ; i32
0000068: 7f                                        ; i32
0000069: 7f                                        ; i32
000006a: 7f                                        ; i32
000006b: 01                                        ; num results
000006c: 7f                                        ; i32
; type 15
000006d: 60                                        ; func
000006e: 03                                        ; num params
000006f: 7e                                        ; i64
0000070: 7f                                        ; i32
0000071: 7f                                        ; i32
0000072: 01                                        ; num results
0000073: 7f                                        ; i32
000000a: 69                                        ; FIXUP section size
; section "Import" (2)
0000074: 02                                        ; section code
0000075: 9601                                      ; section size (guess)
0000077: 04                                        ; num imports
; import header 0
0000078: 16                                        ; string length
0000079: 7761 7369 5f73 6e61 7073 686f 745f 7072  wasi_snapshot_pr
0000089: 6576 6965 7731                           eview1  ; import module name
000008f: 09                                        ; string length
0000090: 7072 6f63 5f65 7869 74                   proc_exit  ; import field name
0000099: 00                                        ; import kind
000009a: 02                                        ; import signature index
; import header 1
000009b: 16                                        ; string length
000009c: 7761 7369 5f73 6e61 7073 686f 745f 7072  wasi_snapshot_pr
00000ac: 6576 6965 7731                           eview1  ; import module name
00000b2: 08                                        ; string length
00000b3: 6664 5f77 7269 7465                      fd_write  ; import field name
00000bb: 00                                        ; import kind
00000bc: 0b                                        ; import signature index
; import header 2
00000bd: 16                                        ; string length
00000be: 7761 7369 5f73 6e61 7073 686f 745f 7072  wasi_snapshot_pr
00000ce: 6576 6965 7731                           eview1  ; import module name
00000d4: 11                                        ; string length
00000d5: 656e 7669 726f 6e5f 7369 7a65 735f 6765  environ_sizes_ge
00000e5: 74                                       t  ; import field name
00000e6: 00                                        ; import kind
00000e7: 00                                        ; import signature index
; import header 3
00000e8: 16                                        ; string length
00000e9: 7761 7369 5f73 6e61 7073 686f 745f 7072  wasi_snapshot_pr
00000f9: 6576 6965 7731                           eview1  ; import module name
00000ff: 0b                                        ; string length
0000100: 656e 7669 726f 6e5f 6765 74              environ_get  ; import field name
000010b: 00                                        ; import kind
000010c: 00                                        ; import signature index
; move data: [10d, 10d) -> [78, 78)
0000077: 00                                        ; FIXUP section size
; section "Function" (3)
0000078: 03                                        ; section code
0000079: 01                                        ; section size (guess)
000007a: 9201                                      ; num functions
000007c: 06                                        ; function 0 signature index
000007d: 02                                        ; function 1 signature index
000007e: 03                                        ; function 2 signature index
000007f: 04                                        ; function 3 signature index
0000080: 01                                        ; function 4 signature index
0000081: 03                                        ; function 5 signature index
0000082: 02                                        ; function 6 signature index
0000083: 01                                        ; function 7 signature index
0000084: 00                                        ; function 8 signature index
0000085: 09                                        ; function 9 signature index
0000086: 00                                        ; function 10 signature index
0000087: 05                                        ; function 11 signature index
0000088: 01                                        ; function 12 signature index
0000089: 00                                        ; function 13 signature index
000008a: 01                                        ; function 14 signature index
000008b: 0d                                        ; function 15 signature index
000008c: 00                                        ; function 16 signature index
000008d: 01                                        ; function 17 signature index
000008e: 05                                        ; function 18 signature index
000008f: 04                                        ; function 19 signature index
0000090: 00                                        ; function 20 signature index
0000091: 04                                        ; function 21 signature index
0000092: 06                                        ; function 22 signature index
0000093: 03                                        ; function 23 signature index
0000094: 0c                                        ; function 24 signature index
0000095: 00                                        ; function 25 signature index
0000096: 0e                                        ; function 26 signature index
0000097: 04                                        ; function 27 signature index
0000098: 00                                        ; function 28 signature index
0000099: 00                                        ; function 29 signature index
000009a: 06                                        ; function 30 signature index
000009b: 0f                                        ; function 31 signature index
000009c: 00                                        ; function 32 signature index
000009d: 04                                        ; function 33 signature index
000009e: 02                                        ; function 34 signature index
000009f: 00                                        ; function 35 signature index
00000a0: 00                                        ; function 36 signature index
00000a1: 03                                        ; function 37 signature index
00000a2: 03                                        ; function 38 signature index
00000a3: 01                                        ; function 39 signature index
00000a4: 0a                                        ; function 40 signature index
00000a5: 00                                        ; function 41 signature index
00000a6: 00                                        ; function 42 signature index
00000a7: 00                                        ; function 43 signature index
00000a8: 00                                        ; function 44 signature index
00000a9: 0a                                        ; function 45 signature index
00000aa: 00                                        ; function 46 signature index
00000ab: 00                                        ; function 47 signature index
00000ac: 05                                        ; function 48 signature index
00000ad: 03                                        ; function 49 signature index
00000ae: 00                                        ; function 50 signature index
00000af: 06                                        ; function 51 signature index
00000b0: 05                                        ; function 52 signature index
00000b1: 06                                        ; function 53 signature index
00000b2: 03                                        ; function 54 signature index
00000b3: 06                                        ; function 55 signature index
00000b4: 04                                        ; function 56 signature index
00000b5: 04                                        ; function 57 signature index
00000b6: 03                                        ; function 58 signature index
00000b7: 02                                        ; function 59 signature index
00000b8: 00                                        ; function 60 signature index
00000b9: 00                                        ; function 61 signature index
00000ba: 07                                        ; function 62 signature index
00000bb: 01                                        ; function 63 signature index
00000bc: 01                                        ; function 64 signature index
00000bd: 01                                        ; function 65 signature index
00000be: 06                                        ; function 66 signature index
00000bf: 06                                        ; function 67 signature index
00000c0: 06                                        ; function 68 signature index
00000c1: 00                                        ; function 69 signature index
00000c2: 09                                        ; function 70 signature index
00000c3: 05                                        ; function 71 signature index
00000c4: 05                                        ; function 72 signature index
00000c5: 05                                        ; function 73 signature index
00000c6: 00                                        ; function 74 signature index
00000c7: 00                                        ; function 75 signature index
00000c8: 00                                        ; function 76 signature index
00000c9: 05                                        ; function 77 signature index
00000ca: 00                                        ; function 78 signature index
00000cb: 00                                        ; function 79 signature index
00000cc: 00                                        ; function 80 signature index
00000cd: 06                                        ; function 81 signature index
00000ce: 04                                        ; function 82 signature index
00000cf: 02                                        ; function 83 signature index
00000d0: 03                                        ; function 84 signature index
00000d1: 00                                        ; function 85 signature index
00000d2: 06                                        ; function 86 signature index
00000d3: 0b                                        ; function 87 signature index
00000d4: 01                                        ; function 88 signature index
00000d5: 05                                        ; function 89 signature index
00000d6: 02                                        ; function 90 signature index
00000d7: 02                                        ; function 91 signature index
00000d8: 02                                        ; function 92 signature index
00000d9: 02                                        ; function 93 signature index
00000da: 01                                        ; function 94 signature index
00000db: 00                                        ; function 95 signature index
00000dc: 03                                        ; function 96 signature index
00000dd: 03                                        ; function 97 signature index
00000de: 03                                        ; function 98 signature index
00000df: 05                                        ; function 99 signature index
00000e0: 00                                        ; function 100 signature index
00000e1: 00                                        ; function 101 signature index
00000e2: 02                                        ; function 102 signature index
00000e3: 02                                        ; function 103 signature index
00000e4: 02                                        ; function 104 signature index
00000e5: 02                                        ; function 105 signature index
00000e6: 03                                        ; function 106 signature index
00000e7: 07                                        ; function 107 signature index
00000e8: 00                                        ; function 108 signature index
00000e9: 00                                        ; function 109 signature index
00000ea: 00                                        ; function 110 signature index
00000eb: 04                                        ; function 111 signature index
00000ec: 04                                        ; function 112 signature index
00000ed: 04                                        ; function 113 signature index
00000ee: 03                                        ; function 114 signature index
00000ef: 00                                        ; function 115 signature index
00000f0: 03                                        ; function 116 signature index
00000f1: 00                                        ; function 117 signature index
00000f2: 00                                        ; function 118 signature index
00000f3: 00                                        ; function 119 signature index
00000f4: 06                                        ; function 120 signature index
00000f5: 07                                        ; function 121 signature index
00000f6: 00                                        ; function 122 signature index
00000f7: 00                                        ; function 123 signature index
00000f8: 01                                        ; function 124 signature index
00000f9: 00                                        ; function 125 signature index
00000fa: 03                                        ; function 126 signature index
00000fb: 02                                        ; function 127 signature index
00000fc: 03                                        ; function 128 signature index
00000fd: 00                                        ; function 129 signature index
00000fe: 00                                        ; function 130 signature index
00000ff: 00                                        ; function 131 signature index
0000100: 00                                        ; function 132 signature index
0000101: 00                                        ; function 133 signature index
0000102: 03                                        ; function 134 signature index
0000103: 03                                        ; function 135 signature index
0000104: 02                                        ; function 136 signature index
0000105: 07                                        ; function 137 signature index
0000106: 07                                        ; function 138 signature index
0000107: 08                                        ; function 139 signature index
0000108: 06                                        ; function 140 signature index
0000109: 08                                        ; function 141 signature index
000010a: 08                                        ; function 142 signature index
000010b: 08                                        ; function 143 signature index
000010c: 00                                        ; function 144 signature index
000010d: 02                                        ; function 145 signature index
; move data: [7b, 10e) -> [7c, 10f)
000007a: 9301                                      ; FIXUP section size
; section "Table" (4)
000010f: 04                                        ; section code
0000110: 01                                        ; section size (guess)
0000111: 01                                        ; num tables
; table 0
0000112: 70                                        ; funcref
0000113: 01                                        ; limits: flags
0000114: 4f                                        ; limits: initial
0000115: 4f                                        ; limits: max
0000111: 04                                        ; FIXUP section size
; section "Memory" (5)
0000116: 05                                        ; section code
0000117: 01                                        ; section size (guess)
0000118: 01                                        ; num memories
; memory 0
0000119: 00                                        ; limits: flags
000011a: 11                                        ; limits: initial
0000118: 02                                        ; FIXUP section size
; section "Global" (6)
000011b: 06                                        ; section code
000011c: 01                                        ; section size (guess)
000011d: 03                                        ; num globals
000011e: 7f                                        ; i32
000011f: 01                                        ; global mutability
0000120: 41                                        ; i32.const
0000121: 8080 c000                                 ; i32 literal
0000125: 0b                                        ; end
0000126: 7f                                        ; i32
0000127: 00                                        ; global mutability
0000128: 41                                        ; i32.const
0000129: 8cca c000                                 ; i32 literal
000012d: 0b                                        ; end
000012e: 7f                                        ; i32
000012f: 00                                        ; global mutability
0000130: 41                                        ; i32.const
0000131: 8cca c000                                 ; i32 literal
0000135: 0b                                        ; end
000011d: 18                                        ; FIXUP section size
; section "Export" (7)
0000136: 07                                        ; section code
0000137: 01                                        ; section size (guess)
0000138: 06                                        ; num exports
0000139: 06                                        ; string length
000013a: 6d65 6d6f 7279                           memory  ; export name
0000140: 02                                        ; export kind
0000141: 00                                        ; export memory index
0000142: 06                                        ; string length
0000143: 5f73 7461 7274                           _start  ; export name
0000149: 00                                        ; export kind
000014a: 6f                                        ; export func index
000014b: 0f                                        ; string length
000014c: 5f5f 6f72 6967 696e 616c 5f6d 6169 6e    __original_main  ; export name
000015b: 00                                        ; export kind
000015c: 2c                                        ; export func index
000015d: 04                                        ; string length
000015e: 6d61 696e                                main  ; export name
0000162: 00                                        ; export kind
0000163: 9401                                      ; export func index
0000165: 0a                                        ; string length
0000166: 5f5f 6461 7461 5f65 6e64                 __data_end  ; export name
0000170: 03                                        ; export kind
0000171: 01                                        ; export global index
0000172: 0b                                        ; string length
0000173: 5f5f 6865 6170 5f62 6173 65              __heap_base  ; export name
000017e: 03                                        ; export kind
000017f: 02                                        ; export global index
0000138: 47                                        ; FIXUP section size
; section "Elem" (9)
0000180: 09                                        ; section code
0000181: 01                                        ; section size (guess)
0000182: 01                                        ; num elem segments
; elem segment header 0
0000183: 00                                        ; segment flags
0000184: 41                                        ; i32.const
0000185: 01                                        ; i32 literal
0000186: 0b                                        ; end
0000187: 4e                                        ; num elems
0000188: 3e                                        ; elem function index
0000189: 8d01                                      ; elem function index
000018b: 4e                                        ; elem function index
000018c: 27                                        ; elem function index
000018d: 77                                        ; elem function index
000018e: 79                                        ; elem function index
000018f: 7f                                        ; elem function index
0000190: 49                                        ; elem function index
0000191: 14                                        ; elem function index
0000192: 7e                                        ; elem function index
0000193: 11                                        ; elem function index
0000194: 0e                                        ; elem function index
0000195: 79                                        ; elem function index
0000196: 68                                        ; elem function index
0000197: 7a                                        ; elem function index
0000198: 8101                                      ; elem function index
000019a: 41                                        ; elem function index
000019b: 32                                        ; elem function index
000019c: 9501                                      ; elem function index
000019e: 8f01                                      ; elem function index
00001a0: 15                                        ; elem function index
00001a1: 2f                                        ; elem function index
00001a2: 53                                        ; elem function index
00001a3: 8001                                      ; elem function index
00001a5: 2e                                        ; elem function index
00001a6: 4f                                        ; elem function index
00001a7: 24                                        ; elem function index
00001a8: 8501                                      ; elem function index
00001aa: 2d                                        ; elem function index
00001ab: 9501                                      ; elem function index
00001ad: 71                                        ; elem function index
00001ae: 72                                        ; elem function index
00001af: 6d                                        ; elem function index
00001b0: 30                                        ; elem function index
00001b1: 58                                        ; elem function index
00001b2: 6e                                        ; elem function index
00001b3: 8f01                                      ; elem function index
00001b5: 6b                                        ; elem function index
00001b6: 73                                        ; elem function index
00001b7: 74                                        ; elem function index
00001b8: 7c                                        ; elem function index
00001b9: 78                                        ; elem function index
00001ba: 75                                        ; elem function index
00001bb: 17                                        ; elem function index
00001bc: 51                                        ; elem function index
00001bd: 56                                        ; elem function index
00001be: 3c                                        ; elem function index
00001bf: 9001                                      ; elem function index
00001c1: 8a01                                      ; elem function index
00001c3: 3d                                        ; elem function index
00001c4: 19                                        ; elem function index
00001c5: 34                                        ; elem function index
00001c6: 5f                                        ; elem function index
00001c7: 45                                        ; elem function index
00001c8: 20                                        ; elem function index
00001c9: 54                                        ; elem function index
00001ca: 6c                                        ; elem function index
00001cb: 8b01                                      ; elem function index
00001cd: 9101                                      ; elem function index
00001cf: 9001                                      ; elem function index
00001d1: 76                                        ; elem function index
00001d2: 7a                                        ; elem function index
00001d3: 7b                                        ; elem function index
00001d4: 44                                        ; elem function index
00001d5: 8701                                      ; elem function index
00001d7: 50                                        ; elem function index
00001d8: 6d                                        ; elem function index
00001d9: 2a                                        ; elem function index
00001da: 35                                        ; elem function index
00001db: 62                                        ; elem function index
00001dc: 21                                        ; elem function index
00001dd: 52                                        ; elem function index
00001de: 9201                                      ; elem function index
00001e0: 33                                        ; elem function index
00001e1: 9301                                      ; elem function index
00001e3: 1d                                        ; elem function index
00001e4: 60                                        ; elem function index
00001e5: 8801                                      ; elem function index
0000182: 64                                        ; FIXUP section size
; section "Code" (10)
00001e7: 0a                                        ; section code
00001e8: 01                                        ; section size (guess)
00001e9: 9201                                      ; num functions
; function body 0
00001eb: 00                                        ; func body size (guess)
00001ec: 01                                        ; local decl count
00001ed: 0b                                        ; local type count
00001ee: 7f                                        ; i32
00001ef: 23                                        ; global.get
00001f0: 00                                        ; global index
00001f1: 41                                        ; i32.const
00001f2: 10                                        ; i32 literal
00001f3: 6b                                        ; i32.sub
00001f4: 22                                        ; local.tee
00001f5: 0b                                        ; local index
00001f6: 24                                        ; global.set
00001f7: 00                                        ; global index
00001f8: 02                                        ; block
00001f9: 40                                        ; void
00001fa: 02                                        ; block
00001fb: 40                                        ; void
00001fc: 02                                        ; block
00001fd: 40                                        ; void
00001fe: 02                                        ; block
00001ff: 40                                        ; void
0000200: 02                                        ; block
0000201: 40                                        ; void
0000202: 02                                        ; block
0000203: 40                                        ; void
0000204: 02                                        ; block
0000205: 40                                        ; void
0000206: 02                                        ; block
0000207: 40                                        ; void
0000208: 02                                        ; block
0000209: 40                                        ; void
000020a: 02                                        ; block
000020b: 40                                        ; void
000020c: 02                                        ; block
000020d: 40                                        ; void
000020e: 20                                        ; local.get
000020f: 00                                        ; local index
0000210: 41                                        ; i32.const
0000211: ec01                                      ; i32 literal
0000213: 4d                                        ; i32.le_u
0000214: 04                                        ; if
0000215: 40                                        ; void
0000216: 41                                        ; i32.const
0000217: f8c5 c000                                 ; i32 literal
000021b: 28                                        ; i32.load
000021c: 02                                        ; alignment
000021d: 00                                        ; load offset
000021e: 22                                        ; local.tee
000021f: 05                                        ; local index
0000220: 41                                        ; i32.const
0000221: 10                                        ; i32 literal
0000222: 20                                        ; local.get
0000223: 00                                        ; local index
0000224: 41                                        ; i32.const
0000225: 13                                        ; i32 literal
0000226: 6a                                        ; i32.add
0000227: 41                                        ; i32.const
0000228: 70                                        ; i32 literal
0000229: 71                                        ; i32.and
000022a: 20                                        ; local.get
000022b: 00                                        ; local index
000022c: 41                                        ; i32.const
000022d: 0b                                        ; i32 literal
000022e: 49                                        ; i32.lt_u
000022f: 1b                                        ; select
0000230: 22                                        ; local.tee
0000231: 06                                        ; local index
0000232: 41                                        ; i32.const
0000233: 03                                        ; i32 literal
0000234: 76                                        ; i32.shr_u
0000235: 22                                        ; local.tee
0000236: 00                                        ; local index
0000237: 76                                        ; i32.shr_u
0000238: 22                                        ; local.tee
0000239: 01                                        ; local index
000023a: 41                                        ; i32.const
000023b: 03                                        ; i32 literal
000023c: 71                                        ; i32.and
000023d: 04                                        ; if
000023e: 40                                        ; void
000023f: 20                                        ; local.get
0000240: 01                                        ; local index
0000241: 41                                        ; i32.const
0000242: 01                                        ; i32 literal
0000243: 71                                        ; i32.and
0000244: 20                                        ; local.get
0000245: 00                                        ; local index
0000246: 72                                        ; i32.or
0000247: 41                                        ; i32.const
0000248: 01                                        ; i32 literal
0000249: 73                                        ; i32.xor
000024a: 22                                        ; local.tee
000024b: 02                                        ; local index
000024c: 41                                        ; i32.const
000024d: 03                                        ; i32 literal
000024e: 74                                        ; i32.shl
000024f: 22                                        ; local.tee
0000250: 04                                        ; local index
0000251: 41                                        ; i32.const
0000252: a8c6 c000                                 ; i32 literal
0000256: 6a                                        ; i32.add
0000257: 28                                        ; i32.load
0000258: 02                                        ; alignment
0000259: 00                                        ; load offset
000025a: 22                                        ; local.tee
000025b: 01                                        ; local index
000025c: 41                                        ; i32.const
000025d: 08                                        ; i32 literal
000025e: 6a                                        ; i32.add
000025f: 21                                        ; local.set
0000260: 00                                        ; local index
0000261: 02                                        ; block
0000262: 40                                        ; void
0000263: 20                                        ; local.get
0000264: 01                                        ; local index
0000265: 28                                        ; i32.load
0000266: 02                                        ; alignment
0000267: 08                                        ; load offset
0000268: 22                                        ; local.tee
0000269: 03                                        ; local index
000026a: 20                                        ; local.get
000026b: 04                                        ; local index
000026c: 41                                        ; i32.const
000026d: a0c6 c000                                 ; i32 literal
0000271: 6a                                        ; i32.add
0000272: 22                                        ; local.tee
0000273: 04                                        ; local index
0000274: 46                                        ; i32.eq
0000275: 04                                        ; if
0000276: 40                                        ; void
0000277: 41                                        ; i32.const
0000278: f8c5 c000                                 ; i32 literal
